room_id,campus,building,room_type,day,capacity,hours_available,hours_used,bookings,avg_attendance,utilisation_rate_pct,occupancy_rate_pct
BE-A001,Berwick,A,Lab,Mon,120,8.0,4.2,4,61,0.525,0.508
BE-A001,Berwick,A,Lab,Tue,120,8.0,6.4,6,77,0.8,0.642
BE-A001,Berwick,A,Lab,Wed,120,8.0,2.9,2,25,0.36200000000000004,0.20800000000000002
BE-A001,Berwick,A,Lab,Thu,120,8.0,2.3,2,32,0.287,0.267
BE-A001,Berwick,A,Lab,Fri,120,8.0,5.6,5,72,0.7,0.6
GI-D002,Gippsland,D,Tutorial Room,Mon,100,8.0,2.1,2,26,0.262,0.26
GI-D002,Gippsland,D,Tutorial Room,Tue,100,8.0,7.0,7,53,0.875,0.53
GI-D002,Gippsland,D,Tutorial Room,Wed,100,8.0,3.1,3,23,0.38799999999999996,0.23
GI-D002,Gippsland,D,Tutorial Room,Thu,100,8.0,3.8,3,36,0.475,0.36
GI-D002,Gippsland,D,Tutorial Room,Fri,100,8.0,4.6,4,37,0.575,0.37
GI-A003,Gippsland,A,Lab,Mon,60,8.0,5.7,5,24,0.7120000000000001,0.4
GI-A003,Gippsland,A,Lab,Tue,60,8.0,3.8,3,19,0.475,0.317
GI-A003,Gippsland,A,Lab,Wed,60,8.0,4.7,4,31,0.588,0.517
GI-A003,Gippsland,A,Lab,Thu,60,8.0,3.2,3,18,0.4,0.3
GI-A003,Gippsland,A,Lab,Fri,60,8.0,5.6,5,22,0.7,0.36700000000000005
GI-A004,Gippsland,A,Meeting Room,Mon,60,8.0,5.6,5,25,0.7,0.41700000000000004
GI-A004,Gippsland,A,Meeting Room,Tue,60,8.0,2.4,2,18,0.3,0.3
GI-A004,Gippsland,A,Meeting Room,Wed,60,8.0,7.8,7,53,0.975,0.883
GI-A004,Gippsland,A,Meeting Room,Thu,60,8.0,3.8,3,16,0.475,0.267
GI-A004,Gippsland,A,Meeting Room,Fri,60,8.0,6.1,6,33,0.762,0.55
BE-B005,Berwick,B,Lecture Hall,Mon,20,8.0,2.7,2,5,0.33799999999999997,0.25
BE-B005,Berwick,B,Lecture Hall,Tue,20,8.0,2.2,2,5,0.275,0.25
BE-B005,Berwick,B,Lecture Hall,Wed,20,8.0,3.6,3,7,0.45,0.35
BE-B005,Berwick,B,Lecture Hall,Thu,20,8.0,3.9,3,7,0.488,0.35
BE-B005,Berwick,B,Lecture Hall,Fri,20,8.0,5.3,5,8,0.662,0.4
GI-A006,Gippsland,A,Lecture Hall,Mon,50,8.0,7.8,7,43,0.975,0.86
GI-A006,Gippsland,A,Lecture Hall,Tue,50,8.0,7.6,7,45,0.95,0.9
GI-A006,Gippsland,A,Lecture Hall,Wed,50,8.0,5.6,5,34,0.7,0.68
GI-A006,Gippsland,A,Lecture Hall,Thu,50,8.0,2.5,2,9,0.312,0.18
GI-A006,Gippsland,A,Lecture Hall,Fri,50,8.0,2.3,2,10,0.287,0.2
GI-A007,Gippsland,A,Lecture Hall,Mon,50,8.0,4.3,4,17,0.5379999999999999,0.34
GI-A007,Gippsland,A,Lecture Hall,Tue,50,8.0,7.0,7,30,0.875,0.6
GI-A007,Gippsland,A,Lecture Hall,Wed,50,8.0,3.7,3,18,0.462,0.36
GI-A007,Gippsland,A,Lecture Hall,Thu,50,8.0,2.8,2,16,0.35,0.32
GI-A007,Gippsland,A,Lecture Hall,Fri,50,8.0,2.4,2,15,0.3,0.3
BE-D008,Berwick,D,Lecture Hall,Mon,50,8.0,6.6,6,25,0.825,0.5
BE-D008,Berwick,D,Lecture Hall,Tue,50,8.0,2.0,2,11,0.25,0.22
BE-D008,Berwick,D,Lecture Hall,Wed,50,8.0,6.2,6,33,0.775,0.66
BE-D008,Berwick,D,Lecture Hall,Thu,50,8.0,6.6,6,22,0.825,0.44
BE-D008,Berwick,D,Lecture Hall,Fri,50,8.0,4.2,4,15,0.525,0.3
MT-D009,Mt Helen,D,Lab,Mon,50,8.0,7.2,7,37,0.9,0.74
MT-D009,Mt Helen,D,Lab,Tue,50,8.0,4.0,4,13,0.5,0.26
MT-D009,Mt Helen,D,Lab,Wed,50,8.0,3.9,3,16,0.488,0.32
MT-D009,Mt Helen,D,Lab,Thu,50,8.0,6.4,6,33,0.8,0.66
MT-D009,Mt Helen,D,Lab,Fri,50,8.0,7.3,7,34,0.912,0.68
GI-B010,Gippsland,B,Lab,Mon,20,8.0,2.7,2,6,0.33799999999999997,0.3
GI-B010,Gippsland,B,Lab,Tue,20,8.0,6.6,6,13,0.825,0.65
GI-B010,Gippsland,B,Lab,Wed,20,8.0,6.6,6,12,0.825,0.6
GI-B010,Gippsland,B,Lab,Thu,20,8.0,5.1,5,9,0.637,0.45
GI-B010,Gippsland,B,Lab,Fri,20,8.0,2.2,2,3,0.275,0.15
GI-D011,Gippsland,D,Lab,Mon,20,8.0,2.2,2,5,0.275,0.25
GI-D011,Gippsland,D,Lab,Tue,20,8.0,3.9,3,7,0.488,0.35
GI-D011,Gippsland,D,Lab,Wed,20,8.0,7.4,7,12,0.925,0.6
GI-D011,Gippsland,D,Lab,Thu,20,8.0,4.5,4,10,0.562,0.5
GI-D011,Gippsland,D,Lab,Fri,20,8.0,3.4,3,5,0.425,0.25
MT-B012,Mt Helen,B,Lab,Mon,120,8.0,3.7,3,32,0.462,0.267
MT-B012,Mt Helen,B,Lab,Tue,120,8.0,7.6,7,103,0.95,0.858
MT-B012,Mt Helen,B,Lab,Wed,120,8.0,5.8,5,81,0.725,0.675
MT-B012,Mt Helen,B,Lab,Thu,120,8.0,6.8,6,61,0.85,0.508
MT-B012,Mt Helen,B,Lab,Fri,120,8.0,7.4,7,85,0.925,0.708
BE-D013,Berwick,D,Lab,Mon,120,8.0,6.8,6,97,0.85,0.8079999999999999
BE-D013,Berwick,D,Lab,Tue,120,8.0,3.9,3,32,0.488,0.267
BE-D013,Berwick,D,Lab,Wed,120,8.0,3.4,3,36,0.425,0.3
BE-D013,Berwick,D,Lab,Thu,120,8.0,6.9,6,96,0.862,0.8
BE-D013,Berwick,D,Lab,Fri,120,8.0,2.0,2,23,0.25,0.192
MT-D014,Mt Helen,D,Meeting Room,Mon,50,8.0,4.5,4,17,0.562,0.34
